info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1614/1668 modules 54 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 68% building 1614/1669 modules 55 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 67% building 1614/1670 modules 56 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1615/1670 modules 55 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 67% building 1615/1671 modules 56 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 67% building 1615/1672 modules 57 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 67% building 1616/1672 modules 56 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1617/1672 modules 55 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1618/1672 modules 54 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1619/1672 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1620/1672 modules 52 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1621/1672 modules 51 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1622/1672 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1623/1672 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1624/1672 modules 48 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1625/1672 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1625/1673 modules 48 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 1625/1674 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 68% building 1625/1675 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1625/1676 modules 51 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1625/1677 modules 52 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1626/1677 modules 51 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1627/1677 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1627/1678 modules 51 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 1627/1679 modules 52 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1627/1680 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1627/1681 modules 54 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1628/1681 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1629/1681 modules 52 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1629/1682 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1629/1683 modules 54 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1630/1683 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1631/1683 modules 52 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1631/1684 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 68% building 1631/1685 modules 54 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 1632/1685 modules 53 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 1632/1686 modules 54 active /Users/a111/Desktop/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1632/1687 modules 55 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 1633/1687 modules 54 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 1634/1687 modules 53 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 1634/1688 modules 54 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 1635/1688 modules 53 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 1635/1689 modules 54 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 68% building 1635/1690 modules 55 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 68% building 1635/1691 modules 56 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1635/1692 modules 57 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1636/1692 modules 56 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1637/1692 modules 55 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1637/1693 modules 56 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 68% building 1638/1693 modules 55 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 68% building 1638/1694 modules 56 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1639/1694 modules 55 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1640/1694 modules 54 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1641/1694 modules 53 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1642/1694 modules 52 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1643/1694 modules 51 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1644/1694 modules 50 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1645/1694 modules 49 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1646/1694 modules 48 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1647/1694 modules 47 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1648/1694 modules 46 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1649/1694 modules 45 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1650/1694 modules 44 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1651/1694 modules 43 active /Users/a111/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1651/1695 modules 44 active /Users/a111/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1652/1695 modules 43 active /Users/a111/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1652/1696 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1653/1696 modules 43 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1654/1696 modules 42 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1655/1696 modules 41 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1656/1696 modules 40 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1657/1696 modules 39 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1657/1697 modules 40 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1658/1697 modules 39 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1659/1697 modules 38 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1660/1697 modules 37 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1661/1697 modules 36 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1662/1697 modules 35 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1663/1697 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1664/1697 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1665/1697 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1666/1697 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1667/1697 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1667/1698 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 68% building 1668/1698 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 68% building 1669/1698 modules 29 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 69% building 1670/1698 modules 28 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 69% building 1671/1698 modules 27 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 69% building 1672/1698 modules 26 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 69% building 1672/1699 modules 27 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 69% building 1672/1700 modules 28 active /Users/a111/Desktop/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 1672/1701 modules 29 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1672/1702 modules 30 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1672/1703 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 68% building 1672/1704 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 68% building 1672/1705 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1672/1706 modules 34 active /Users/a111/Desktop/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1673/1706 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1674/1706 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1675/1706 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1676/1706 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1677/1706 modules 29 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 69% building 1678/1706 modules 28 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1678/1707 modules 29 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1678/1708 modules 30 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1678/1709 modules 31 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1679/1709 modules 30 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1679/1710 modules 31 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1679/1711 modules 32 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1680/1711 modules 31 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1681/1711 modules 30 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1682/1711 modules 29 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1683/1711 modules 28 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1684/1711 modules 27 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1685/1711 modules 26 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1686/1711 modules 25 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1686/1712 modules 26 active /Users/a111/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1686/1713 modules 27 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1687/1713 modules 26 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1688/1713 modules 25 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1689/1713 modules 24 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1690/1713 modules 23 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1691/1713 modules 22 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1692/1713 modules 21 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1693/1713 modules 20 active /Users/a111/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1693/1714 modules 21 active /Users/a111/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1694/1714 modules 20 active /Users/a111/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1695/1714 modules 19 active /Users/a111/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1696/1714 modules 18 active /Users/a111/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1697/1714 modules 17 active /Users/a111/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1698/1714 modules 16 active /Users/a111/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1698/1715 modules 17 active /Users/a111/Desktop/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1698/1716 modules 18 active /Users/a111/Desktop/taskbox/node_modules/entities/lib/decode.js
